id_x,sat_em_g,mr (emu/g),coer_oe,Synthesis
1,52.1524,13.76705,27800.0,"The zinc oxide nanoparticles were prepared by high temperature decomposition, at T 260 C for 120 min, of 3 mmol Zn(II) acetylacetonate (Zn(acac)2) with long-chain alcohol 12 octanediol (1.8 mmol), diphenyl ether (solvent, 190 mmol), surfactants oleic acid (9 mmol), and oleylamine (9 mmol). The CoFe2O4 was overgrown adding Co(acac)2 and Fe(acac)3 with the 1:2 molar ratio (0.6:1.2 mmol) together with 12 octanediol (2 102 mmol), diphenyl ether (95 mmol), and surfactants oleic acid and oleylamine (3 mmol of each one). The preparation was magnetically stirred and heated up to the boiling temperature T 260 C for another 120 min. After cooling down to room temperature, the nanoparticles were washed several times with a mix of ethanol and toluene 10:1 solution. In order to improve the sample crystallinity, the obtained dry powder was annealed at T ? 300 C in air atmosphere for 2 h"
2,83.14,43.2642,7800.0,"The cobalt oxide nanoparticles were prepared by high temperature decomposition, at T=  260 C for 120 min, of 3 mmol Co(II) acetylacetonate (Co(acac)2) with long-chain alcohol 1,2 octanediol (1.8 mmol), diphenyl ether (solvent, 190 mmol), surfactants oleic acid (9 mmol), and oleylamine (9 mmol). The CoFe2O4 was overgrown adding Co(acac)2 and Fe(acac)3 with the 1:2 molar ratio (0.6:1.2 mmol) together with 12 octanediol (2x10^2 mmol), diphenyl ether (95 mmol), and surfactants oleic acid and oleylamine (3 mmol of each one). The preparation was magnetically stirred and heated up to the boiling temperature T= 260 C for another 120 min. After cooling down to room temperature, the nanoparticles were washed several times with a mix of ethanol and toluene 10:1 solution. In order to improve the sample crystallinity, the obtained dry powder was annealed at T ? 300 C in air atmosphere for 2 h."
3,2.29,0.0078,24.8,"For the preparation of Mn0.5Zn0.5Fe2O4ï¿½nanoparticles through co-precipitation technique, we used ZnCl2ï¿½6H2O, MnCl2ï¿½6H2O and FeCl2ï¿½4H2O as the starting precursors. Aqueous solutions of each precursor having 0.5ï¿½M concentration have been prepared in distilled water. The aqueous solution of 0.8ï¿½Mï¿½sodiumï¿½hydroxide (NaOH) was prepared to serve as precipitating agent. At the start, all the three solution of precursors have been mixed properly in a beaker according to requiredï¿½stoichiometryï¿½by using magnetic stirrer continuously. In order to initiate the process of precipitation and to control the pH of the solution NaOH was added drop by drop into the solution containing initial precursors. The temperature of the solution was maintained at 80ï¿½ï¿½C for 2ï¿½h in order to achieve; (i) better results of chemical reaction and (ii) homogeneity in the final product. After observing the enough precipitation in the solution, the precipitates were collected and washed at least 4ï¿½5 times with distilled water and 3ï¿½4 times with ethanol. The product was then placed in the oven at a temperature of 80ï¿½ï¿½C for about 5ï¿½h in order to dry it properly.ï¿½"
4,2.29,0.0078,24.8,"For the preparation of Mn0.5Zn0.5Fe2O4ï¿½nanoparticles through co-precipitation technique, we used ZnCl2ï¿½6H2O, MnCl2ï¿½6H2O and FeCl2ï¿½4H2O as the starting precursors. Aqueous solutions of each precursor having 0.5ï¿½M concentration have been prepared in distilled water. The aqueous solution of 0.8ï¿½Mï¿½sodiumï¿½hydroxide (NaOH) was prepared to serve as precipitating agent. At the start, all the three solution of precursors have been mixed properly in a beaker according to requiredï¿½stoichiometryï¿½by using magnetic stirrer continuously. In order to initiate the process of precipitation and to control the pH of the solution NaOH was added drop by drop into the solution containing initial precursors. The temperature of the solution was maintained at 80ï¿½ï¿½C for 2ï¿½h in order to achieve; (i) better results of chemical reaction and (ii) homogeneity in the final product. After observing the enough precipitation in the solution, the precipitates were collected and washed at least 4ï¿½5 times with distilled water and 3ï¿½4 times with ethanol. The product was then placed in the oven at a temperature of 80ï¿½ï¿½C for about 5ï¿½h in order to dry it properly.ï¿½he samples of prepared Mn0.5Zn0.5Fe2O4 were annealed at 400 ï¿½C"
5,2.29,0.0078,24.8,"For the preparation of Mn0.5Zn0.5Fe2O4ï¿½nanoparticles through co-precipitation technique, we used ZnCl2ï¿½6H2O, MnCl2ï¿½6H2O and FeCl2ï¿½4H2O as the starting precursors. Aqueous solutions of each precursor having 0.5ï¿½M concentration have been prepared in distilled water. The aqueous solution of 0.8ï¿½Mï¿½sodiumï¿½hydroxide (NaOH) was prepared to serve as precipitating agent. At the start, all the three solution of precursors have been mixed properly in a beaker according to requiredï¿½stoichiometryï¿½by using magnetic stirrer continuously. In order to initiate the process of precipitation and to control the pH of the solution NaOH was added drop by drop into the solution containing initial precursors. The temperature of the solution was maintained at 80ï¿½ï¿½C for 2ï¿½h in order to achieve; (i) better results of chemical reaction and (ii) homogeneity in the final product. After observing the enough precipitation in the solution, the precipitates were collected and washed at least 4ï¿½5 times with distilled water and 3ï¿½4 times with ethanol. The product was then placed in the oven at a temperature of 80ï¿½ï¿½C for about 5ï¿½h in order to dry it properly.ï¿½he samples of prepared Mn0.5Zn0.5Fe2O4 were annealed at 500 ï¿½C"
6,2.29,0.0078,24.8,"For the preparation of Mn0.5Zn0.5Fe2O4ï¿½nanoparticles through co-precipitation technique, we used ZnCl2ï¿½6H2O, MnCl2ï¿½6H2O and FeCl2ï¿½4H2O as the starting precursors. Aqueous solutions of each precursor having 0.5ï¿½M concentration have been prepared in distilled water. The aqueous solution of 0.8ï¿½Mï¿½sodiumï¿½hydroxide (NaOH) was prepared to serve as precipitating agent. At the start, all the three solution of precursors have been mixed properly in a beaker according to requiredï¿½stoichiometryï¿½by using magnetic stirrer continuously. In order to initiate the process of precipitation and to control the pH of the solution NaOH was added drop by drop into the solution containing initial precursors. The temperature of the solution was maintained at 80ï¿½ï¿½C for 2ï¿½h in order to achieve; (i) better results of chemical reaction and (ii) homogeneity in the final product. After observing the enough precipitation in the solution, the precipitates were collected and washed at least 4ï¿½5 times with distilled water and 3ï¿½4 times with ethanol. The product was then placed in the oven at a temperature of 80ï¿½ï¿½C for about 5ï¿½h in order to dry it properly.ï¿½he samples of prepared Mn0.5Zn0.5Fe2O4 were annealed at 600 ï¿½C"
7,2.29,0.0078,24.8,"For the preparation of Mn0.5Zn0.5Fe2O4ï¿½nanoparticles through co-precipitation technique, we used ZnCl2ï¿½6H2O, MnCl2ï¿½6H2O and FeCl2ï¿½4H2O as the starting precursors. Aqueous solutions of each precursor having 0.5ï¿½M concentration have been prepared in distilled water. The aqueous solution of 0.8ï¿½Mï¿½sodiumï¿½hydroxide (NaOH) was prepared to serve as precipitating agent. At the start, all the three solution of precursors have been mixed properly in a beaker according to requiredï¿½stoichiometryï¿½by using magnetic stirrer continuously. In order to initiate the process of precipitation and to control the pH of the solution NaOH was added drop by drop into the solution containing initial precursors. The temperature of the solution was maintained at 80ï¿½ï¿½C for 2ï¿½h in order to achieve; (i) better results of chemical reaction and (ii) homogeneity in the final product. After observing the enough precipitation in the solution, the precipitates were collected and washed at least 4ï¿½5 times with distilled water and 3ï¿½4 times with ethanol. The product was then placed in the oven at a temperature of 80ï¿½ï¿½C for about 5ï¿½h in order to dry it properly.ï¿½he samples of prepared Mn0.5Zn0.5Fe2O4 were annealed at 700 ï¿½C"
8,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 600 ï¿½C"
9,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 600 ï¿½C"
10,1.3235,0.735,830.0,"Fe(NO3)3ï¿½9H2O (PanReac, 99%), La(NO3)3ï¿½6H2O (AlDRICH, 99.99%), citric acid (C6H8O7) (ALFA AESAR 99.5%), and ethylene glycol (C2H6O2) (ALFA AESAR 99%) were used as high-purity raw materials. In addition, 0.01 mol of Fe(NO3)3ï¿½9H2O and La(NO3)3ï¿½6H2O were gradually added to 200 mL of an 0.26 molar aqueous citric acid solution. The solution was heated at 50 ï¿½C and vigorously stirred until a colorless solution was obtained. Finally, after all the starting materials dissolved completely, 10 mL of ethylene glycol was added to the solution. The solution was evaporated to dryness, after several hours at 90 ï¿½C, forming a dark brown powder. The dray powder was then ground in an agate mill mortar and sintered at 500 ï¿½C for 24 h to remove all the remaining organic materials. Finally, the resulting powder was divided into four samples and heated in the oven for 2 h at 600 ï¿½C"
